post_id,scraped_at,make,model,year,mileage,price,transmission,fuel_type,condition,title_status,color,actual_price,pred_price
7922509063,2026-04-07T08:00:43Z,Acura,MDX,2018,72433.0,17990.0,automatic,gas,Used,clean,white,17990.0,25477.45
7922539723,2026-04-07T09:00:17Z,Dodge,Neon,2002,150000.0,3288.0,automatic,gas,,clean,,3288.0,3330.06
7922588638,2026-04-07T10:00:05Z,subaru,forester 2.5i limited,2015,150818.0,6900.0,automatic,gas,like new,clean,silver,6900.0,9022.31
7922613194,2026-04-07T10:00:05Z,Ford,Mustang V6 Coupe premium,2011,105405.0,10900.0,manual,gas,like new,clean,white,10900.0,10550.0
7922673481,2026-04-07T08:00:43Z,chrysler,town & country,2012,166000.0,1550.0,automatic,gas,good,clean,custom,1550.0,8269.5
7922588869,2026-04-07T05:00:36Z,subaru,crosstrek 2.0i premium awd,2018,188779.0,6900.0,automatic,gas,like new,clean,black,6900.0,22919.33
7922590371,2026-04-07T11:00:05Z,mercedes benz,e350 4matic wagon,2013,148609.0,9900.0,automatic,gas,like new,clean,black,9900.0,7297.65
7922606224,2026-04-07T10:00:05Z,honda,accord,2010,80000.0,25000.0,automatic,gas,good,clean,silver,25000.0,18177.5
7922688678,2026-04-07T05:00:36Z,Honda,Accord LX,2012,150492.0,6900.0,automatic,gas,excellent,clean,black,6900.0,6701.08
7922723123,2026-04-07T06:00:05Z,Lexus,LC 500,2018,19539.0,48920.0,automatic,gas,excellent,clean,,48920.0,12241.58
7922588531,2026-04-07T08:00:43Z,chevrolet,suburban lt,2020,113946.0,21900.0,automatic,gas,like new,clean,white,21900.0,22919.33
7922731916,2026-04-07T11:00:05Z,Ford,F-350 Super Duty,2005,312000.0,14900.0,automatic,diesel,good,clean,white,14900.0,4225.0
7922723740,2026-04-07T10:00:05Z,Ford,F-150,2018,71621.0,29920.0,automatic,gas,excellent,clean,,29920.0,22919.33
7922732721,2026-04-07T06:00:05Z,chevrolet,Malibu,2012,132567.0,3995.0,automatic,gas,excellent,clean,silver,3995.0,7297.65
7922725779,2026-04-07T09:00:17Z,Dodge,Neon,2002,150000.0,3288.0,automatic,gas,,clean,,3288.0,3330.06
7922714644,2026-04-07T06:00:05Z,chevy,Box Truck,2007,66000.0,7500.0,automatic,gas,,clean,white,7500.0,15762.12
7922810985,2026-04-07T10:00:05Z,BMW,750LI xdrive,2014,113000.0,6999.0,automatic,gas,good,rebuilt,black,6999.0,9500.85
7922811843,2026-04-07T07:00:06Z,Chevy,Malibu,2011,165000.0,2999.0,automatic,gas,good,clean,silver,2999.0,6843.12
7922813137,2026-04-07T10:00:05Z,honda,accord,2009,120000.0,5999.0,automatic,gas,excellent,clean,grey,5999.0,6585.26
7922860906,2026-04-07T11:00:05Z,Chevrolet,C/K Pickup Conventional Cab 1/2 ton,1983,25257.0,3550.0,automatic,gas,good,clean,black,3550.0,24610.45
7922869991,2026-04-07T08:00:43Z,Ram,ProMaster 2500,2017,173128.0,14500.0,automatic,gas,excellent,clean,white,14500.0,10157.0
7922872400,2026-04-07T10:00:05Z,chrysler,crossfire,2004,93000.0,7500.0,automatic,gas,excellent,clean,grey,7500.0,6699.67
7922899953,2026-04-07T06:00:05Z,subaru,forester,2023,113437.0,19900.0,automatic,gas,like new,clean,black,19900.0,18021.82
7922927030,2026-04-07T04:00:05Z,Chevrolet,Silverado 1500,2008,167190.0,7999.0,automatic,gas,good,clean,blue,7999.0,6248.21
7922815041,2026-04-07T06:00:05Z,Jeep,Compass,2015,129000.0,5500.0,automatic,gas,excellent,clean,blue,5500.0,9500.85
7923005029,2026-04-07T10:00:05Z,MAZDA,5,2012,172000.0,3800.0,automatic,gas,excellent,clean,grey,3800.0,8269.5
7923062721,2026-04-07T05:00:36Z,Honda,Civic,2013,112885.0,7999.0,automatic,gas,excellent,clean,blue,7999.0,9500.85
7922825064,2026-04-07T11:00:05Z,Audi,A5,2009,215000.0,2500.0,manual,gas,fair,clean,silver,2500.0,3994.56
7922959941,2026-04-07T08:00:43Z,chevrolet,camaro,1976,139000.0,25000.0,automatic,gas,excellent,clean,blue,25000.0,60412.5
7923202182,2026-04-07T08:00:43Z,Chevy,El Camino,1986,1234567.0,6000.0,automatic,gas,good,clean,,6000.0,5953.46
7923207597,2026-04-07T11:00:05Z,subaru,outback 3.6r limited,2015,179079.0,7400.0,automatic,gas,like new,clean,black,7400.0,10157.0
7923269547,2026-04-07T10:00:05Z,Volkswagen,Jetta Sedan,2015,141800.0,6800.0,automatic,gas,,clean,Red,6800.0,7297.65
7923254716,2026-04-07T10:00:05Z,HYANDIA,ELECTRA,2010,133500.0,3300.0,automatic,gas,good,clean,grey,3300.0,7297.65
7923278051,2026-04-07T09:00:17Z,Nissan,Altima 2.5 SV,2014,117455.0,6488.0,automatic,gas,,clean,white,6488.0,4703.64
7923204921,2026-04-07T11:00:05Z,Volvo,262C Bertone,1978,100000.0,6500.0,manual,gas,,clean,Polar Silver,6500.0,60412.5
7923269623,2026-04-07T06:00:05Z,BMW,5 Series,2016,100300.0,14800.0,automatic,gas,,clean,black,14800.0,11982.93
